fsize,uhhnum,uleader,subsispercent,poor,soccap,market,others,localrules,college,literate,fracinterest,fracecon,ownland,statefor,enforce,india,kenya,mad,nepal,uganda
3000,11,0,0.7272727,0,1,110,1,1,0,0.8,0.3966942,0,0.4545455,0,0,0,0,0,0,0
1500,9,0,0.5555556,0,0,3600,1,1,0,0.5507246,0.7187929,0,1,0,0,0,0,0,0,0
3000,10,0,1,0,1,73.3333,1,1,0,0.6632653,0,0,1,0,0,0,0,0,0,0
3000,15,1,0.6666667,0.2666667,1,59,1,1,0.027027,0.7387387,0.4444444,0.64,1,0,1,0,0,0,0,0
3400,78,0,1,0,2,2160,1,1,0,0.9341086,0,0,1,1,1,0,0,0,0,0
22700,38,0,0,0,1,310,1,1,0,0.7083333,0,0,0,1,1,0,0,0,0,0
22700,67,0,1,1,1,310,1,1,0,0.8674699,0,0,0,1,1,0,0,0,0,0
3300,67,0,1,1,1,310,1,1,0,0.8674699,0,0,0,1,1,0,0,0,0,0
3000,40,1,0,0.25,9,300,0,0,0,0.7645051,0,0.625,1,0,1,0,0,0,0,0
1200,56,0,0,0,2,180,0,0.5,0.0121212,0.9515151,0.2933674,0,0.9285714,0,0,0,0,0,0,0
1000,15,1,0.8666667,0,3,180,0,1,0,0.8367347,0.4088098,0,1,0,0,0,0,0,0,0
46,27,0,0.7407407,0,5,180,0,1,0,0.3529412,0.6206522,0,0.8518519,0,0,0,0,0,0,0
691,25,1,1,0.56,6,300,0,1,0,0.3965517,0,0.5696,1,0,0,0,0,0,0,0
433,22,1,0,0.0454545,3,45,1,0.666667,0.009901,0.8118812,0.1652893,0.1694216,1,0,0,0,0,0,0,0
125,28,0,0.7857143,0.0714286,2,120,1,0.333333,0,0.6917293,0.5313151,0.255102,1,0,1,0,0,0,0,0
545,26,1,0.0384615,0.1153846,1,180,1,0.666667,0.0425532,0.8085107,0.0739646,0.5059172,1,0,1,0,0,0,0,0
306,39,1,0,0.0512821,9,300,1,0.666667,0.0657895,0.1513158,0,0.3076923,1,0,1,0,0,0,0,0
70,228,1,0.9649123,0,5,480,1,1,0.0027778,0.4444444,0.1232013,0,1,0,0,1,0,0,0,0
33,30,1,0.3333333,0,0,75,0,1,0.08,0.6,0.480247,0,1,0,1,1,0,0,0,0
85,95,1,0.5263158,0.2105263,0,45,0,1,0,0.4705882,0.5486146,0.5761773,0.9473684,0,1,1,0,0,0,0
23,110,1,0.5454546,0.6363636,4,30,1,1,0.005,0.625,0.5049505,0.5123967,0.9090909,0,1,1,0,0,0,0
30,95,1,1,0.7368421,4,180,1,1,0.02,0.5,0,0.4157341,1,0,1,1,0,0,0,0
346,105,1,0.952381,0,5,240,1,1,0.0138889,0.6805556,0.1411782,0,1,0,0,1,0,0,0,0
8,70,1,0.5714286,0.8571429,3,20,0,1,0.02,0.5,0.4897959,0.2448979,1,1,1,1,0,0,0,0
40,70,1,0.8571429,0,3,45,1,1,0.02,0.5,0.2448979,0,1,1,1,1,0,0,0,0
8.8,32,1,0,0,2,10,0,1,0,0.05,0,0,1,0,1,1,0,0,0,0
52,75,1,0.9333333,0.3333333,3,40,0,1,0.05,0.6,0.326795,0.5244445,1,0,1,1,0,0,0,0
74,15,1,1,0.8666667,3,60,0,1,0.02,0.45,0,0.2311111,1,0,1,1,0,0,0,0
82,25,1,1,0.2,5,120,1,1,0.01,0.3,0,0.4351999,1,0,1,1,0,0,0,0
24,35,1,0.5714286,0,3,10,1,1,0.0833333,0.8333333,0.5697626,0,1,0,1,1,0,0,0,0
35,50,1,0.9,0,3,60,0,1,0.0167785,0.5704698,0.300704,0,0.92,0,1,1,0,0,0,0
38,43,0,0.4651163,0.7674419,4,20,1,1,0.06,0.5,0.5421304,0.3829097,1,0,0,1,0,0,0,0
80,75,1,0.6666667,0,5,60,0,1,0.0333333,0.6666667,0.473284,0,1,0,1,1,0,0,0,0
621.2,40,0,0.25,0.25,0,60,0,0,0,0.4265403,0.434375,0.53125,0.55,1,0,1,0,0,0,0
1809.5,56,0,0.5357143,0,0,90,0,0,0,0.6651983,0.7474425,0,0.5,1,0,1,0,0,0,0
2829.23,92,0,0.9130435,0.1086956,2,180,0,0,0,0.822165,0.1587901,0.3490076,0.8913044,1,0,1,0,0,0,0
2321.68,105,0,1,0.3809524,0,90,1,0,0.0023148,0.5324074,0.4945125,0.5453061,0.6190476,1,0,1,0,0,0,0
71.5,145,0,0.6896552,0.6896552,3,60,0,0,0.0040377,0.8156124,0.4280618,0.4676338,0.7241379,1,0,1,0,0,0,0
2731.03,133,1,0.9774436,0.0526316,2,150,1,0,0.0019305,0.5501931,0.0440952,0.1414438,0.8872181,1,0,1,0,0,0,0
1532,199,1,0,0.3869347,0,45,1,0,0.0303413,0.7231353,0.0393929,0.4744325,0.6130653,1,0,1,0,0,0,0
601.37,39,1,0.9230769,0.0769231,0,60,1,1,0,0.0989011,0.1420118,0.2314267,0.8461539,1,1,1,0,0,0,0
871.52,82,0,1,0.1219512,0,60,1,0,0,0.3198294,0.2989292,0.3138013,0.6097561,1,0,1,0,0,0,0
659.059,78,0,1,0.3333333,0,120,0,0,0.0076531,0.5867347,0,0.4927679,1,1,0,1,0,0,0,0
1761.81,522,0,0.0057471,0.2528736,0,15,1,1,0.000463,0.8976852,0.0152085,0.4191439,0.6704981,1,0,1,0,0,0,0
680.035,66,0,1,0.2424242,0,80,0,1,0,0.6707317,0,0.4113865,0.7575758,1,0,1,0,0,0,0
168,50,0,1,0,3,30,1,1,0,0.8666667,0.4928,0,0,1,0,0,1,0,0,0
168,70,0,0,0.1,2,30,1,0,0,0.5405405,0,0.229796,1,1,0,0,1,0,0,0
168,30,0,1,0.5333334,3,30,1,1,0,0.5,0.2777778,0.5866666,0.6,1,0,0,1,0,0,0
10243,50,0,1,0,1,35,1,0,0,0.44,0.4032,0,1,1,0,0,1,0,0,0
10243,617,1,0.8995138,0.0162075,1,35,1,0,0.05,0.8,0.3288745,0.0632537,0.0502431,1,0,0,1,0,0,0
41,60,0,0.2,0,3,60,1,0,0.1052632,0.7894737,0.4771556,0,0.8666667,1,0,0,1,0,0,0
10243,10,0,1,0,4,35,1,0,0,0.5,0,0,0.5,1,0,0,1,0,0,0
10243,115,0,1,0,2,35,1,0,0.0543478,0.8,0.2873346,0,0.9130435,1,0,0,1,0,0,0
24093,300,1,1,0.1333333,3,45,0,0,0.0677245,0.6772446,0.3911111,0.2972445,1,1,0,0,1,0,0,0
500,1000,1,1,0.3,2,10,1,0,0.05,0.625,0.095,0.485,0.9,1,0,0,1,0,0,0
2.3,100,1,0.7,0.02,0,45,0,1,0.1,0.6,0.4751,0.0776,0.5,1,1,0,1,0,0,0
1956,232,1,0.6681035,0.0991379,6,60,1,0.666667,0.2791712,0.8249727,0.7207279,0.5234468,1,1,1,0,1,0,0,0
10000,165,1,1,0.2121212,3,20,1,0,0.4,1,0.3966942,0.5440587,0.7272727,1,0,0,1,0,0,0
800,20,0,1,0.15,0,118.333,1,0,0,0.5308642,0,0.465,1,1,0,0,0,1,0,0
800,13,0,1,0.1538462,0,118.333,1,0,0,0.4761905,0,0.3786982,1,1,0,0,0,1,0,0
800,19,0,1,0.1578947,0,118.333,1,0,0,0.5375,0,0.4819945,1,1,0,0,0,1,0,0
800,4,0,1,0.5,0,118.333,1,0,0,0,0,0.5,1,1,0,0,0,1,0,0
800,23,0,0.9130435,0.1304348,0,118.333,1,0,0,0.3924731,0.3496128,0.4196597,0.9130435,1,0,0,0,1,0,0
800,16,0,1,0.375,0,118.333,1,1,0,0.6111111,0,0.5390625,0.0625,1,1,0,0,1,0,0
400,56,0,1,0.0178571,0,60,1,0.666667,0,0.1136364,0.1913265,0.1026785,1,1,0,0,0,1,0,0
400,31,0,1,0.6451613,0,30,1,0,0,0.7466667,0,0.4953174,0.8709677,1,0,0,0,1,0,0
4000,36,1,1,0,0,180,1,1,0,0.0909091,0.1049383,0.2391975,0.1944444,1,0,0,0,1,0,0
4000,10,0,1,0,0,180,1,1,0,0.1,0.32,0,0,1,0,0,0,1,0,0
520,2,0,1,0,0,400,1,1,0,0.1666667,0,0,1,1,0,0,0,1,0,0
4000,33,1,1,0,0,180,1,0,0,0.1489362,0.1138659,0.2571166,0.1212121,1,0,0,0,1,0,0
2000,5,1,1,0,0,150,1,1,0,0,0,0.32,1,1,1,0,0,1,0,0
520,33,0,1,0,6,400,1,0.5,0,0.0810811,0,0.1652893,1,1,0,0,0,1,0,0
25,36,0,1,0,2,130,1,0,0,0.1639344,0.2777778,0,1,1,0,0,0,0,1,0
45,111,1,0.9459459,0.3153153,4,240.833,0,1,0.0030303,0.2727273,0.1940709,0.5101859,0.9099099,1,0,0,0,0,1,0
128,111,1,0.9459459,0.3153153,4,240.833,1,1,0.0030303,0.2727273,0.1940709,0.5101859,0.9099099,1,0,0,0,0,1,0
22,111,1,0.9459459,0.3153153,4,240.833,1,1,0.0030303,0.2727273,0.1940709,0.5101859,0.9099099,1,0,0,0,0,1,0
30,36,0,1,0,2,130,1,0,0,0.1639344,0.2777778,0,1,1,0,0,0,0,1,0
35,93,0,0.9677419,0.3225806,0,310,1,1,0,0.0764818,0.1209718,0.5041046,0.8602151,1,1,0,0,0,1,0
20,36,0,1,0,2,130,1,0,0,0.1639344,0.2777778,0,1,1,0,0,0,0,1,0
8,56,0,1,0,7,1,0,1,0,0.1948052,0,0,1,1,1,0,0,0,1,0
8,56,0,1,0,7,1,0,0,0,0.1948052,0,0,1,1,1,0,0,0,1,0
2.8,5,1,0,0.8,4,46,1,1,0,0.24,0,0.32,1,1,1,0,0,0,1,0
50,9,0,1,0,0,480,1,0,0,0.1612903,0,0,1,1,0,0,0,0,1,0
50,19,0,1,0,0,460,1,0,0,0.1153846,0,0,1,1,0,0,0,0,1,0
65,86,0,0.9651163,0.3023256,0,180,1,0,0.0048701,0.1785714,0.1500581,0.4218497,0.9651163,1,0,0,0,0,1,0
10,50,0,0.92,0.32,0,165,0,0,0.0079156,0.2585752,0.2727321,0.4352,0.94,1,0,0,0,0,1,0
198,144,0,1,0.25,0,172.5,1,0,0.0028169,0.1464789,0.0540124,0.4340278,0.9791667,1,1,0,0,0,1,0
15,106,0,0,0,3,126,0,0,0.0115237,0.3072983,0,0,0.990566,1,0,0,0,0,1,0
225,152,0,0.7828947,0.2631579,2,171.818,0,0,0.0206074,0.2353579,0.3654818,0.434124,0.9671053,1,0,0,0,0,1,0
2,17,0,0,0,3,150,0,0.333333,0.0067568,0.2567568,0,0,1,1,1,0,0,0,1,0
5,6,0,1,0,4,30,0,1,0,0.0810811,0,0,1,1,0,0,0,0,1,0
91,641,0,1,0.3354134,0,45.4167,0,0,0.0074492,0.2174351,0.0806949,0.5373332,0.8205928,1,0,0,0,0,1,0
9,9,1,1,0.1111111,0,150,1,1,0,0.1428571,0,0.1975309,0.8888889,1,0,0,0,0,1,0
4,49,0,1,0,0,135,0,0,0,0.0833333,0,0,1,1,0,0,0,0,1,0
63,641,0,1,0.3354134,0,45.4167,1,0,0.0074492,0.2174351,0.0806949,0.5373332,0.8205928,1,0,0,0,0,1,0
13.4,622,0,1,0.181672,0,21.6667,0,1,0.0102916,0.2047599,0.0562029,0.4922767,0.9180064,1,1,0,0,0,1,0
29,95,1,1,0,2,33.75,0,1,0.0054745,0.0839416,0.099723,0,1,1,1,0,0,0,1,0
147,641,0,1,0.3354134,0,45.4167,1,0,0.0074492,0.2174351,0.0806949,0.5373332,0.8205928,1,0,0,0,0,1,0
84,665,0,1,0.518797,0,23,1,0,0.0115694,0.3307344,0.0267013,0.5289434,0.9142857,1,1,0,0,0,1,0
5,5,0,1,0,0,120,1,1,0,0.173913,0,0,1,1,0,0,0,0,1,0
203,665,0,1,0.518797,0,23,0,1,0.0115694,0.3307344,0.0267013,0.5289434,0.9142857,1,1,0,0,0,1,0
300,369,0,1,0.5149052,0,85,1,0,0.0056837,0.0508191,0.0214452,0.5462651,0.8048781,1,0,0,0,0,1,0
7.2,9,0,1,0,0,135,1,1,0,0.1458333,0,0,1,1,0,0,0,0,1,0
5.5,10,0,1,0,0,120,1,1,0,0.0689655,0,0,1,1,1,0,0,0,1,0
4.5,8,0,1,0,2,37.5,1,1,0.02,0.1,0,0,1,1,0,0,0,0,1,0
5.6,8,1,1,0,6,135,1,1,0,0.0444444,0,0,1,1,1,0,0,0,1,0
175,622,0,1,0.181672,0,21.6667,1,0,0.0102916,0.2047599,0.0562029,0.4922767,0.9180064,1,1,0,0,0,1,0
5.4,10,0,1,0,0,180,1,1,0,0.1515152,0,0,1,1,1,0,0,0,1,0
7,7,0,1,0,4,30,0,1,0.0212766,0.0638298,0,0,1,1,0,0,0,0,1,0
8,7,1,1,0,4,30,0,1,0.02,0.12,0,0,1,1,1,0,0,0,1,0
2.5,6,0,1,0,0,150,1,1,0,0.1111111,0,0,1,1,0,0,0,0,1,0
4.6,7,1,1,0,0,10,0,1,0,0.6666667,0,0,1,1,1,0,0,0,1,0
8.2,22,0,1,0.0454545,0,30,0,1,0.0724638,0.6376812,0,0.2438016,1,1,1,0,0,0,1,0
10.7,8,1,1,0,0,12.5,0,1,0.046875,0.671875,0,0,1,1,1,0,0,0,1,0
125.3,152,0,0.9407895,0.2631579,2,510,1,1,0.0032432,0.3286487,0.1114093,0.4428671,1,1,1,0,0,0,1,0
12.5,9,1,1,0,0,10,0,1,0.015873,0.6666667,0,0,1,1,1,0,0,0,1,0
302,162,0,0.8641976,0.3703704,4,47,1,0,0.0056625,0.2208381,0.2625391,0.5237007,0.6975309,1,1,0,0,0,1,0
103.9,82,0,0.3292683,0.1219512,2,780,0,1,0.0134831,0.2359551,0.4417014,0.2950625,1,1,0,0,0,0,1,0
10.4,9,1,1,0,0,15,0,1,0,0.46875,0,0,1,1,1,0,0,0,1,0
12,8,1,1,0,0,10,0,1,0,0.4423077,0,0,1,1,1,0,0,0,1,0
9.8,9,1,1,0.7777778,0,17.5,0,1,0.1911765,0.4705882,0,0.345679,1,1,1,0,0,0,1,0
9.9,8,1,1,0,0,10,0,1,0.0357143,0.5357143,0,0,1,1,1,0,0,0,1,0
133.6,262,0,1,0.3969466,0,72,1,1,0.0156544,0.3193488,0.2144398,0.513723,0.8358778,1,1,0,0,0,1,0
146,484,1,1,0.1033058,5,127.5,1,1,0.0170144,0.6224719,0,0.2593147,0.9979339,1,1,0,0,0,1,0
9,9,1,1,0.4444444,4,150,0,1,0,0.3661972,0,0.4938271,0.8888889,1,0,0,0,0,1,0
77,236,1,0.7415254,0.3601695,0,37,1,1,0.0236008,0.2258935,0.3885348,0.5019751,0.6525424,1,1,0,0,0,1,0
0.9,27,1,0,0.5925926,1,45,0,1,0.0071429,0.4571429,0,0.5486968,1,1,0,0,0,0,1,0
98,1288,1,0.2267081,0.25,0,33,0,0,0.1164235,0.7184104,0.3792068,0.6550155,0.9006211,1,0,0,0,0,1,0
26,65,0,1,0.1538462,3,33.75,0,1,0,0.5641791,0,0.3995266,1,1,1,0,0,0,1,0
17.3,87,0,0.5057471,0.5977011,1,35,0,1,0.0433996,0.6256781,0.4999339,0.480909,0.9885057,1,0,0,0,0,1,0
15,117,1,0.8888889,0.1538462,2,48,0,1,0.0814696,0.7076677,0.2244967,0.3667178,0.948718,1,1,0,0,0,1,0
125,75,0,1,0.28,0,240,0,0,0.0217984,0.506812,0,0.6567111,0.9466667,1,0,0,0,0,1,0
118,732,0,0.6953552,0.5546448,0,56.6667,0,1,0.0194216,0.381465,0.47042,0.5733076,0.9357923,1,1,0,0,0,1,0
373.5,311,0,1,0.1286174,0,25,0,1,0.0661964,0.6695605,0.1947457,0.3279536,0.0032154,1,1,0,0,0,1,0
938,483,1,0.8385093,0.4886128,0,70.7143,0,1,0.0219124,0.4681275,0.389097,0.615014,0.8530021,1,1,0,0,0,1,0
55,148,0,1,0.3310811,0,25,0,1,0.0062762,0.4341004,0.2033419,0.6545836,0.9594595,1,1,0,0,0,1,0
103.3,64,0,1,0.078125,0,30,0,1,0.0457317,0.4878049,0.21875,0.3833008,0.90625,1,1,0,0,0,1,0
161,183,0,1,0.0382514,0,45,0,1,0.0285442,0.3701237,0.1033175,0.2434232,0.9617487,1,1,0,0,0,1,0
167,1754,0,0.4846066,0.3705815,4,62.5,0,0,0.1205911,0.5474877,0.5533392,0.5258285,0.877423,1,1,0,0,0,1,0
40.23,49,1,1,0.3061225,4,120,0,1,0,0.6254296,0,0.5022907,0.9795918,1,1,0,0,0,1,0
142.64,87,1,0.9195402,0.3793103,4,150,0,1,0.0017889,0.6189624,0.2573881,0.5778835,0.9195402,1,1,0,0,0,1,0
167,1754,0,0.4846066,0.3705815,4,62.5,0,1,0.1205911,0.5474877,0.5533392,0.5258285,0.877423,1,1,0,0,0,1,0
155,187,0,0.7219251,0.3208556,0,15,1,1,0.0155925,0.8544698,0.4733823,0.634848,0.6417112,1,1,0,0,0,1,0
241,505,1,0.7524753,0.2475248,0,42.5,0,1,0.1187229,0.6584005,0.4784417,0.5019116,1,1,1,0,0,0,1,0
148,167,0,0.8143712,0.5089821,4,44,0,1,0.006654,0.5769962,0.4857554,0.6117107,0.8502994,1,1,0,0,0,1,0
25.9,270,0,0.9851852,0.2407407,0,17.5,0,1,0.0809769,0.6150386,0.0291906,0.5096022,0.9888889,1,1,0,0,0,1,0
25.5,54,0,0.9259259,0.1481481,3,10,0,1,0.0901639,0.6147541,0.1371742,0.3930041,0.962963,1,0,0,0,0,1,0
140,273,0,0.952381,0.4395604,2,30,0,1,0.0116927,0.7243875,0.0907029,0.6308954,0.9230769,1,1,0,0,0,1,0
215,837,0,0.9737157,0.3584229,0,70,0,1,0.0404531,0.6055825,0.0997538,0.6069352,0.9259259,1,1,0,0,0,1,0
174.5,401,0,1,0.1147132,0,42,0,1,0.0399473,0.2216857,0,0.3206945,0.8354115,1,1,0,0,0,1,0
63.5,310,0,0.9677419,0.316129,0,25,0,1,0.0115075,0.6110472,0.062435,0.5782934,0.9483871,1,1,0,0,0,1,0
59,122,0,0.9098361,0.2295082,0,52.1429,0,1,0.0187032,0.5723192,0.1910271,0.5525396,0.9754099,1,1,0,0,0,1,0
4500,600,0,0,0.1666667,2,2,1,1,0.0009615,0.0192308,0,0.4027778,0,1,0,0,0,0,0,1
4500,115,0,1,0.4347826,2,45,1,1,0.0013043,0.0304348,0,0.604915,1,1,0,0,0,0,0,1
4696,87,0,1,0,0,30,1,0,0,0.5402299,0,0,0.137931,1,0,0,0,0,0,1
4696,260,0,1,0.2,0,30,1,1,0.003125,0.878125,0.4733728,0.515,0.0230769,1,0,0,0,0,0,1
760,20,0,1,0,0,10,1,1,0,0.2,0,0.375,0,1,0,0,0,0,0,1
9073,302,0,1,0.0165563,0,300,1,1,0,0.5493717,0,0.0519057,0.0264901,1,0,0,0,0,0,1
760,40,0,1,0.175,0,10,1,1,0.0073529,0.2941177,0.21875,0.57625,0.05,1,0,0,0,0,0,1
450,12,1,1,0.3333333,2,180,1,1,0.2,0.8,0.2777778,0.6527778,0.25,1,1,0,0,0,0,1
20,100,0,0.9,0.1,3,120,1,1,0,0.8222222,0.212144,0.2152,0.02,0,0,0,0,0,0,1
120,92,0,1,0.326087,1,60,1,1,0.1533333,0.9,0.3402647,0.5304821,1,1,0,0,0,0,0,1
20,25,0,0.2,0.96,9,120,1,1,0,0.8,0.32,0.0768,0,0,0,0,0,0,0,1
1200,61,0,0.1639344,0.4918033,1,120,1,0,0.0236967,0.2606635,0.3833627,0.5697393,1,1,0,0,0,0,0,1
1000,198,1,1,0.5555556,3,30,1,0,0.0632911,0.6012658,0,0.5026018,0.6161616,1,1,0,0,0,0,1
1000,700,1,1,0.8,2,5,1,0,0.0004167,0.7,0,0.3297959,0.7,1,1,0,0,0,0,1
1000,700,1,1,0.8,3,5,1,0,0.003125,0.7,0,0.3297959,0.7,1,0,0,0,0,0,1
110,86,0,0,0.0232558,2,60,1,1,0.00978,0.9779951,0,0.3253109,1,1,0,0,0,0,0,1
1207,90,0,1,0.0111111,0,60,1,0.666667,0.001368,0.5458276,0.0849383,0.105926,0.7777778,1,0,0,0,0,0,1
11173,238,0,1,0.0840336,0,10,1,1,0.0138504,0.2216066,0.1539439,0.2614576,1,1,0,0,0,0,0,1
60,86,0,0,0.0232558,2,60,1,1,0.00978,0.9779951,0,0.3253109,1,0,0,0,0,0,0,1
11173,238,1,1,0.1260504,0,10,1,0.666667,0,0.528169,0.0805028,0.2561613,0.9663866,1,1,0,0,0,0,1
130,122,0,0.9836066,0.0245902,2,90,1,0.333333,0,0.12,0.0634588,0.1245633,0.942623,0,0,0,0,0,0,1
130,122,1,0.9836066,0.0245902,2,90,1,0.333333,0.016,0.324,0.1778931,0.1245633,0.942623,0,0,0,0,0,0,1
4571,133,0,0.9774436,0.6015037,0,60,1,0.5,0.0205761,0.6995885,0.0440952,0.4963537,0.9774436,1,0,0,0,0,0,1
140,76,0,0.0526316,0.1973684,0,180,1,0,0,0.7692308,0.2693043,0.4310942,0.7894737,1,0,0,0,0,0,1
360,66,0,1,0.1363636,2,300,1,0,0.0235294,0.1764706,0.0587695,0.3549128,0.9242424,1,1,0,0,0,0,1
